seed,ignition_floor,agents,evacuated,not_evacuated,mean_evac_time,p50_evac_time,p90_evac_time,max_queue_any_edge,bottleneck_events,avg_queue_load,top_bottlenecks,scenario
12345,1,200,40,160,13.325,12.5,20.200000000000003,42,107,2.945,"[(122, 42), (132, 23), (130, 21), (126, 19), (128, 19)]",calm
12345,1,200,0,200,,,,0,0,0.0,"[(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]",panic
12346,9,200,191,9,30.225130890052355,30.0,49.0,22,193,4.321666666666666,"[(126, 22), (124, 20), (122, 19), (128, 19), (130, 19)]",calm
12346,9,200,35,165,20.0,19.0,25.6,7,0,0.005,"[(124, 7), (58, 4), (120, 4), (122, 4), (126, 4)]",panic
12347,8,200,38,162,18.026315789473685,18.0,22.60000000000001,7,0,0.02,"[(122, 7), (120, 5), (128, 5), (124, 4), (126, 4)]",calm
12347,8,200,108,92,19.09259259259259,18.0,29.0,13,23,0.4483333333333333,"[(120, 13), (122, 12), (128, 11), (124, 7), (71, 6)]",panic
12348,10,200,111,89,18.423423423423422,18.0,25.0,8,0,0.22,"[(121, 8), (125, 8), (127, 8), (122, 7), (34, 5)]",calm
12348,10,200,51,149,17.627450980392158,17.0,26.0,4,0,0.0,"[(10, 4), (120, 4), (23, 3), (121, 3), (122, 3)]",panic
12349,7,200,46,154,14.065217391304348,13.0,21.5,8,0,0.025,"[(120, 8), (10, 6), (22, 4), (122, 4), (35, 3)]",calm
12349,7,200,46,154,15.956521739130435,15.5,24.5,6,0,0.006666666666666667,"[(10, 6), (120, 6), (122, 4), (71, 3), (121, 3)]",panic
12350,7,200,54,146,17.166666666666668,16.5,22.700000000000003,8,0,0.051666666666666666,"[(120, 8), (124, 8), (122, 4), (10, 3), (34, 3)]",calm
12350,7,200,54,146,17.203703703703702,16.5,22.700000000000003,8,0,0.051666666666666666,"[(120, 8), (124, 8), (122, 4), (10, 3), (34, 3)]",panic
12351,9,200,82,118,18.695121951219512,18.5,29.0,7,0,0.06,"[(120, 7), (122, 7), (124, 7), (125, 7), (126, 7)]",calm
12351,9,200,11,189,16.09090909090909,16.0,24.0,3,0,0.0,"[(10, 3), (120, 3), (0, 1), (1, 1), (3, 1)]",panic
12352,7,200,57,143,18.07017543859649,18.0,27.0,8,0,0.023333333333333334,"[(120, 8), (122, 5), (124, 5), (11, 3), (22, 3)]",calm
12352,7,200,78,122,16.025641025641026,15.0,24.599999999999994,7,0,0.023333333333333334,"[(120, 7), (122, 5), (35, 4), (121, 4), (123, 4)]",panic
12353,7,200,69,131,16.91304347826087,16.0,25.200000000000003,6,0,0.021666666666666667,"[(124, 6), (120, 5), (122, 5), (123, 5), (126, 5)]",calm
12353,7,200,68,132,16.470588235294116,16.0,24.300000000000004,6,0,0.021666666666666667,"[(124, 6), (120, 5), (122, 5), (123, 5), (126, 5)]",panic
12354,10,200,4,196,33.75,33.5,39.8,1,0,0.0,"[(1, 1), (10, 1), (26, 1), (31, 1), (34, 1)]",calm
12354,10,200,95,105,18.94736842105263,18.0,28.0,11,15,0.275,"[(122, 11), (120, 10), (126, 9), (46, 7), (10, 5)]",panic
12355,7,200,47,153,13.446808510638299,12.0,18.0,8,0,0.02,"[(120, 8), (11, 5), (122, 5), (22, 4), (46, 4)]",calm
12355,7,200,72,128,16.041666666666668,15.0,27.799999999999997,8,0,0.051666666666666666,"[(125, 8), (35, 6), (121, 6), (11, 5), (71, 4)]",panic
12356,5,200,48,152,18.083333333333332,17.5,27.300000000000004,12,7,0.2683333333333333,"[(130, 12), (120, 6), (132, 5), (122, 4), (124, 4)]",calm
12356,5,200,70,130,19.585714285714285,18.0,30.1,32,23,0.99,"[(130, 32), (134, 11), (120, 10), (122, 10), (132, 10)]",panic
12357,10,200,27,173,16.925925925925927,11.0,36.400000000000006,3,0,0.0,"[(10, 3), (11, 3), (120, 3), (121, 3), (1, 2)]",calm
